Category,Discounted Price,Actual Price,discount_percentage,rating,rating_count
Electronics,225,250,0.1,4.4,26556
Computers & Accessories,656,1499,0.56,4.3,25903
Computers & Accessories,1109,2800,0.6,4.3,53464
Electronics,2999,7990,0.62,4.1,48448
Computers & Accessories,169,299,0.43,4.4,5176
Computers & Accessories,309,404,0.24,4.4,8614
Electronics,599,1399,0.57,3.8,60026
Computers & Accessories,299,599,0.5,3.8,3066
Computers & Accessories,449,999,0.55,4,2102
Computers & Accessories,799,1295,0.38,4.4,34852
Office Products,157,160,0.02,4.5,8618
Electronics,369,1600,0.77,4,32625
Computers & Accessories,599,899,0.33,4,4018
Electronics,479,599,0.2,4.3,11687
Computers & Accessories,350,899,0.61,4.2,2262
Electronics,1598,2990,0.47,3.8,11015
Computers & Accessories,599,899,0.33,4.3,95116
Computers & Accessories,159,399,0.6,4.1,4768
Computers & Accessories,1299,3000,0.57,4.3,23022
Electronics,1599,4999,0.68,4,67951
Computers & Accessories,294,4999,0.94,4.3,4426
Computers & Accessories,828,861,0.04,4.2,4567
Electronics,745,795,0.06,4,13797
Electronics,1549,2495,0.38,4.4,15137
Computers & Accessories,349,399,0.13,4.4,18757
Computers & Accessories,970,1799,0.46,4.5,815
Office Products,198,800,0.75,4.1,9344
Electronics,549,549,0,4.5,4875
Electronics,2999,9999,0.7,4.2,20881
Electronics,12000,29999,0.6,4.3,4744
Electronics,1299,3499,0.63,3.9,12452
Electronics,269,315,0.15,4.5,17810
Electronics,799,1499,0.47,4.1,53648
Computers & Accessories,6299,13750,0.54,4.2,2014
Computers & Accessories,59,59,0,3.8,5958
Electronics,571,999,0.43,4.3,38221
Electronics,549,999,0.45,3.9,64705
Electronics,2099,5999,0.65,4.3,17129
Electronics,13490,21990,0.39,4.3,11976
Computers & Accessories,448,699,0.36,3.9,17348
Electronics,1499,2999,0.5,3.7,87798
Electronics,299,499,0.4,4.2,24432
Electronics,2499,3299,0.24,4.2,93112
Electronics,1199,5999,0.8,3.9,47521
Electronics,399,499,0.2,4.3,27201
Electronics,279,499,0.44,3.7,10962
Electronics,13490,22900,0.41,4.3,16299
Computers & Accessories,279,375,0.26,4.3,31534
Electronics,2499,4999,0.5,3.9,7571
Office Products,137,160,0.14,4.4,6537
Computers & Accessories,59,199,0.7,4,9377
Computers & Accessories,299,499,0.4,4.5,21010
Electronics,1799,3999,0.55,3.9,3517
Electronics,1999,2999,0.33,4.3,63899
Electronics,199,699,0.72,4.2,12153
Computers & Accessories,399,1499,0.73,4.1,5730
Computers & Accessories,1699,3999,0.58,4.2,25488
Computers & Accessories,699,995,0.3,4.5,54405
Electronics,95,499,0.81,4.2,1949
Computers & Accessories,1495,1995,0.25,4.3,7241
Computers & Accessories,849,4999,0.83,4,20457
Office Products,440,440,0,4.5,8610
Electronics,349,999,0.65,3.8,16557
Computers & Accessories,599,3999,0.85,3.9,1087
Computers & Accessories,149,399,0.63,4,1540
Computers & Accessories,289,999,0.71,4.1,401
Computers & Accessories,179,499,0.64,3.4,9385
Electronics,1499,4999,0.7,4,92588
Electronics,399,699,0.43,3.4,3454
Computers & Accessories,599,799,0.25,4.3,15790
Computers & Accessories,949,2000,0.53,3.9,14969
Electronics,2499,9999,0.75,4.1,42139
Electronics,159,180,0.12,4.3,989
Electronics,1329,2900,0.54,4.5,19624
Computers & Accessories,570,999,0.43,4.2,3201
Electronics,899,1999,0.55,4.1,30469
Computers & Accessories,449,999,0.55,4.4,9940
Computers & Accessories,549,999,0.45,4.3,7758
Computers & Accessories,1529,2399,0.36,4.3,68409
Office Products,100,100,0,4.3,3095
Computers & Accessories,299,1499,0.8,4.2,903
Computers & Accessories,1295,1795,0.28,4.1,25771
Office Products,252,315,0.2,4.5,3785
Electronics,190,220,0.14,4.4,2866
Computers & Accessories,1299,1599,0.19,4.3,27223
Computers & Accessories,729,1650,0.56,4.3,82356
Office Products,480,600,0.2,4.3,5719
Electronics,1799,6990,0.74,4,26880
Computers & Accessories,999,2499,0.6,4.3,1690
Computers & Accessories,299,399,0.25,4,2766
Computers & Accessories,238,699,0.66,4.4,8372
Computers & Accessories,1349,2198,0.39,4,7113
Computers & Accessories,299,999,0.7,4.3,20850
Computers & Accessories,199,499,0.6,3.3,2804
Electronics,1999,9999,0.8,3.7,1986
Electronics,99,499,0.8,4.1,2451
Computers & Accessories,499,1000,0.5,5,23
Computers & Accessories,1792,3500,0.49,4.5,26194
Computers & Accessories,3299,4100,0.2,3.9,15783
Office Products,125,180,0.31,4.4,8053
Computers & Accessories,399,1190,0.66,4.1,2809
Electronics,1199,7999,0.85,3.6,25910
Computers & Accessories,235,1599,0.85,3.8,1173
Computers & Accessories,549,1999,0.73,3.6,6422
Computers & Accessories,89,99,0.1,4.2,241
Computers & Accessories,970,1999,0.51,4.4,184
Electronics,1299,2999,0.57,3.8,14629
Computers & Accessories,230,999,0.77,4.2,1528
Electronics,119,499,0.76,4.3,15032
Electronics,449,800,0.44,4.4,69585
Electronics,1699,3495,0.51,4.1,14371
Office Products,561,720,0.22,4.4,3182
Computers & Accessories,289,590,0.51,4.4,25886
Computers & Accessories,599,1999,0.7,4.4,4736
Computers & Accessories,5599,7350,0.24,4.4,73005
Computers & Accessories,1990,2595,0.23,4.3,20398
Computers & Accessories,499,799,0.38,4.3,2125
Computers & Accessories,449,999,0.55,4.3,11330
Computers & Accessories,999,1999,0.5,4.2,27441
Computers & Accessories,69,299,0.77,4.3,255
Computers & Accessories,899,1499,0.4,4.2,23174
Musical Instruments,478,699,0.32,3.8,20218
Computers & Accessories,1399,2490,0.44,4.3,11074
Computers & Accessories,199,750,0.73,4.5,74976
Computers & Accessories,149,499,0.7,4.1,25607
Electronics,1799,4990,0.64,4.2,41226
Home Improvement,425,999,0.57,4,2581
Electronics,999,2490,0.6,4.1,18331
Computers & Accessories,378,999,0.62,4.1,1779
Office Products,99,99,0,4.3,388
Computers & Accessories,1499,2999,0.5,4.5,8656
Computers & Accessories,1815,3100,0.41,4.5,92925
Office Products,67,75,0.11,4.1,1269
Computers & Accessories,1889,2699,0.3,4.3,17394
Electronics,499,1499,0.67,3.6,9169
Computers & Accessories,499,999,0.5,4.4,1030
Computers & Accessories,5799,7999,0.28,4.5,50273
Electronics,499,799,0.38,3.9,6742
Computers & Accessories,249,600,0.59,4,1208
Computers & Accessories,179,499,0.64,4,1933
Computers & Accessories,4449,5734,0.22,4.4,25006
Computers & Accessories,299,550,0.46,4.6,33434
Computers & Accessories,629,1390,0.55,4.4,6301
Computers & Accessories,2595,3295,0.21,4.4,22618
Computers & Accessories,389,1099,0.65,4.3,974
Computers & Accessories,1799,2911,0.38,4.3,20342
Office Products,90,175,0.49,4.4,7429
Computers & Accessories,599,599,0,4,26423
Electronics,1999,7999,0.75,4.2,31305
Computers & Accessories,2099,3250,0.35,3.8,11213
Computers & Accessories,179,499,0.64,4.1,10174
Computers & Accessories,1345,2295,0.41,4.2,17413
Electronics,349,995,0.65,4.2,6676
Computers & Accessories,287,499,0.42,4.4,8076
Computers & Accessories,599,599,0,4.3,355
Computers & Accessories,349,450,0.22,4.1,18656
Electronics,879,1109,0.21,4.4,31599
Computers & Accessories,199,999,0.8,3.9,1075
Electronics,250,250,0,3.9,13971
Electronics,199,499,0.6,3.6,2492
Computers & Accessories,899,1900,0.53,4.4,13552
Computers & Accessories,199,999,0.8,4,575
Computers & Accessories,149,999,0.85,3.5,2523
Computers & Accessories,469,1499,0.69,4.1,352
Computers & Accessories,1187,1929,0.38,4.1,1662
Computers & Accessories,849,1499,0.43,4,7352
Computers & Accessories,328,399,0.18,4.1,3441
Computers & Accessories,269,699,0.62,4,93
Electronics,299,400,0.25,3.8,40895
Computers & Accessories,549,1499,0.63,4.3,11006
Office Products,114,120,0.05,4.2,8938
Office Products,120,120,0,4.1,4308
Computers & Accessories,970,1999,0.51,4.2,462
Computers & Accessories,1490,2295,0.35,4.6,10652
Home & Kitchen,99,99,0,4.3,5036
Computers & Accessories,149,249,0.4,4,5057
Computers & Accessories,575,2799,0.79,4.2,8537
Computers & Accessories,333,999,0.67,3.3,9792
Office Products,178,210,0.15,4.3,2450
Electronics,1599,3490,0.54,3.7,676
Electronics,499,1299,0.62,3.9,1173
Computers & Accessories,199,499,0.6,4.3,9998
Electronics,2499,5999,0.58,4.1,5852
Computers & Accessories,199,999,0.8,4.2,362
Electronics,2499,9999,0.75,4,9090
Computers & Accessories,1439,2890,0.5,4.5,4099
Electronics,1099,5999,0.82,3.5,12966
Office Products,157,160,0.02,4.5,4428
Computers & Accessories,999,1599,0.38,4.3,12093
Computers & Accessories,115,999,0.88,3.3,5692
Computers & Accessories,175,499,0.65,4.1,21
Electronics,1999,4700,0.57,3.8,1880
Computers & Accessories,3999,4332.96,0.08,3.5,21762
Computers & Accessories,899,1800,0.5,4.1,22375
Computers & Accessories,299,990,0.7,4.5,2453
Computers & Accessories,3303,4699,0.3,4.4,13544
Computers & Accessories,1890,5490,0.66,4.1,10976
Office Products,90,100,0.1,4.3,3061
Electronics,1599,2790,0.43,3.6,2272
Computers & Accessories,599,999,0.4,4,7601
Computers & Accessories,507,1208,0.58,4.1,8131
Computers & Accessories,425,899,0.53,4.5,4219
Electronics,1499,3999,0.63,4.2,42775
Computers & Accessories,549,2499,0.78,4.3,5556
Computers & Accessories,199,395,0.5,4.2,92595
Computers & Accessories,1295,1645,0.21,4.6,12375
Home & Kitchen,310,310,0,4.5,5882
Computers & Accessories,149,149,0,4.3,10833
Computers & Accessories,1149,1499,0.23,4.1,10443
Computers & Accessories,499,1299,0.62,4.5,434
Electronics,999,4199,0.76,3.5,1913
Computers & Accessories,1709,4000,0.57,4.4,3029
Office Products,250,250,0,4.2,2628
Computers & Accessories,1199,2199,0.45,4.4,24780
Home & Kitchen,90,100,0.1,4.4,10718
Electronics,2025,5999,0.66,4.2,6233
Computers & Accessories,1495,1995,0.25,4.5,10541
Computers & Accessories,799,2100,0.62,4.3,8188
Electronics,899,1199,0.25,3.8,10751
Computers & Accessories,349,999,0.65,3.9,817
Electronics,900,2499,0.64,4,36384
Electronics,2490,3990,0.38,4.1,3606
Electronics,116,200,0.42,4.4,357
Home & Kitchen,200,230,0.13,4.4,10170
Computers & Accessories,1249,2796,0.55,4.4,4598
Computers & Accessories,649,999,0.35,3.5,7222
Computers & Accessories,2649,3499,0.24,4.5,1271
Computers & Accessories,199,349,0.43,4.1,314
Computers & Accessories,596,723,0.18,4.4,3219
Electronics,2499,5999,0.58,4.1,38879
Electronics,4999,12499,0.6,4.2,4541
Electronics,399,1290,0.69,4.2,76042
Electronics,116,200,0.42,4.3,485
Electronics,4499,5999,0.25,4.3,44696
Computers & Accessories,330,499,0.34,3.7,8566
Electronics,649,2499,0.74,3.9,13049
Computers & Accessories,1234,1599,0.23,4.5,16680
Electronics,1399,2990,0.53,4.1,97174
Office Products,272,320,0.15,4,3686
Electronics,99,999,0.9,3.8,594
Computers & Accessories,3498,3875,0.1,3.4,12185
Computers & Accessories,10099,19110,0.47,4.3,2623
Computers & Accessories,449,999,0.55,4.3,9701
Toys & Games,150,150,0,4.3,15867
Computers & Accessories,348,1499,0.77,4.2,656
Computers & Accessories,1199,2999,0.6,4.1,10725
Computers & Accessories,397,899,0.56,4,3025
Computers & Accessories,154,349,0.56,4.3,7064
Computers & Accessories,699,1490,0.53,4,5736
Electronics,1679,1999,0.16,4.1,72563
Computers & Accessories,354,1500,0.76,4,1026
Computers & Accessories,1199,5499,0.78,3.8,2043
Computers & Accessories,379,1499,0.75,4.2,4149
Computers & Accessories,499,775,0.36,4.3,74
Computers & Accessories,10389,32000,0.68,4.4,41398
Computers & Accessories,649,1300,0.5,4.1,5195
Computers & Accessories,1199,1999,0.4,4.5,22420
Computers & Accessories,139,999,0.86,4,1313
Electronics,889,1999,0.56,4.2,2284
Computers & Accessories,1409,2199,0.36,3.9,427
Computers & Accessories,549,1999,0.73,4.3,1367
Computers & Accessories,749,1799,0.58,4,13199
Computers & Accessories,329,845,0.61,4.2,29746
Computers & Accessories,379,1099,0.66,4.3,2806
Electronics,5998,7999,0.25,4.2,30355
Computers & Accessories,299,1499,0.8,4.2,2868
Computers & Accessories,379,1499,0.75,4.1,670
Office Products,1399,2999,0.53,4.3,3530
Electronics,699,1299,0.46,4.3,6183
Office Products,300,300,0,4.2,419
Computers & Accessories,999,1995,0.5,4.5,7317
Office Products,535,535,0,4.4,4426
Electronics,13999,24999,0.44,4.2,45237
Computers & Accessories,269,1099,0.76,4.1,1092
Office Products,341,450,0.24,4.3,2493
Computers & Accessories,2499,3999,0.38,4.4,12679
Computers & Accessories,349,599,0.42,4.1,210
Computers & Accessories,5899,7005,0.16,3.6,4199
Electronics,699,1199,0.42,4,14403
Computers & Accessories,1565,2999,0.48,4,11113
Electronics,326,799,0.59,4.4,10773
Electronics,120,999,0.88,3.9,6491
Computers & Accessories,657,999,0.34,4.3,13944
Computers & Accessories,1995,2895,0.31,4.6,10760
Electronics,1500,1500,0,4.4,25996
Computers & Accessories,2640,3195,0.17,4.5,16146
Computers & Accessories,5299,6355,0.17,3.9,8280
Computers & Accessories,263,699,0.62,4.1,450
Computers & Accessories,1990,2999,0.34,4.3,14237
Electronics,1289,1499,0.14,4.5,20668
Office Products,165,165,0,4.5,1674
Computers & Accessories,1699,3499,0.51,3.6,7689
Electronics,2299,7500,0.69,4.1,5554
Computers & Accessories,219,700,0.69,4.3,20053
Computers & Accessories,39,39,0,3.8,3344
Computers & Accessories,26999,37999,0.29,4.6,2886
Electronics,1490,1990,0.25,4.1,98250
Computers & Accessories,398,1949,0.8,4,75
Computers & Accessories,349,899,0.61,4.5,149
Computers & Accessories,770,1547,0.5,4.3,2585
Electronics,279,1299,0.79,4,5072
Home Improvement,249,599,0.58,4.5,5985
Computers & Accessories,115,499,0.77,4,7732
Home & Kitchen,230,230,0,4.5,9427
Computers & Accessories,399,999,0.6,4.1,1780
Computers & Accessories,599,700,0.14,4.3,2301
Computers & Accessories,598,1150,0.48,4.1,2535
Computers & Accessories,399,1499,0.73,4,691
Computers & Accessories,499,1299,0.62,4.1,2740
Computers & Accessories,199,499,0.6,4.1,602
Computers & Accessories,579,1090,0.47,4.4,3482
Computers & Accessories,179,399,0.55,4,1423
Office Products,90,100,0.1,4.1,6199
Computers & Accessories,899,1999,0.55,4.4,1667
Computers & Accessories,1149,1800,0.36,4.3,4723
Computers & Accessories,249,499,0.5,4.2,22860
Computers & Accessories,39,39,0,3.6,13572
Computers & Accessories,1599,3599,0.56,4.2,16182
Electronics,1199,3990,0.7,4.2,2908
Computers & Accessories,209,499,0.58,3.9,536
Computers & Accessories,1099,1499,0.27,4.2,2375
Office Products,120,120,0,4.5,4951
Computers & Accessories,1519,3499,0.57,4.3,408
Office Products,420,420,0,4.2,1926
Office Products,225,225,0,4.1,4798
Computers & Accessories,199,799,0.75,4.1,7333
Electronics,1799,3999,0.55,4.6,245
Computers & Accessories,8349,9625,0.13,3.8,3652
Computers & Accessories,3307,6100,0.46,4.3,2515
Computers & Accessories,325,1299,0.75,4.2,10576
Computers & Accessories,449,1300,0.65,4.2,4959
Electronics,380,400,0.05,4.4,2111
Computers & Accessories,499,1399,0.64,3.9,1462
Computers & Accessories,37247,59890,0.38,4,323
Electronics,849,2490,0.66,4.2,91188
Electronics,799,1999,0.6,3.7,418
Electronics,2599,6999,0.63,4.5,1526
Computers & Accessories,199,999,0.8,4.5,127
Computers & Accessories,269,800,0.66,3.6,10134
Computers & Accessories,298,999,0.7,4.3,1552
Electronics,1499,2999,0.5,4.1,25262
Home & Kitchen,1199,1695,0.29,3.6,13300
Home & Kitchen,1199,2000,0.4,4,18543
Home & Kitchen,455,999,0.54,4.1,3578
Home & Kitchen,199,1999,0.9,3.7,2031
Home & Kitchen,293,499,0.41,3.9,44994
Home & Kitchen,749,1245,0.4,3.9,31783
Home & Kitchen,1399,1549,0.1,3.9,2602
Home & Kitchen,749,1445,0.48,3.9,63350
Home & Kitchen,1699,3193,0.47,3.8,54032
Home & Kitchen,1043,1345,0.22,3.8,15592
Home & Kitchen,499,999,0.5,4.1,4859
Home & Kitchen,1464,1650,0.11,4.1,14120
Home & Kitchen,249,499,0.5,3.3,8427
Home & Kitchen,625,1400,0.55,4.2,23316
Home & Kitchen,1290,2500,0.48,4,6530
Home & Kitchen,3600,6190,0.42,4.3,11924
Home & Kitchen,6549,13999,0.53,4,2961
Home & Kitchen,1625,2995,0.46,4.5,23484
Home & Kitchen,2599,5890,0.56,4.1,21783
Home & Kitchen,1199,2000,0.4,4,14030
Home & Kitchen,5499,13150,0.58,4.2,6398
Home & Kitchen,1299,3500,0.63,3.8,44050
Home & Kitchen,599,785,0.24,4.2,24247
Home & Kitchen,1999,3210,0.38,4.2,41349
Home & Kitchen,549,1000,0.45,3.6,1074
Home & Kitchen,999,2000,0.5,3.8,1163
Home & Kitchen,398,1999,0.8,4.1,257
Home & Kitchen,539,720,0.25,4.1,36017
Home & Kitchen,699,1595,0.56,4.1,8090
Home & Kitchen,2148,3645,0.41,4.1,31388
Home & Kitchen,3599,7950,0.55,4.2,136
Home & Kitchen,351,999,0.65,4,5380
Home & Kitchen,1614,1745,0.08,4.3,37974
Home & Kitchen,719,1295,0.44,4.2,17218
Home & Kitchen,678,1499,0.55,4.2,900
Home & Kitchen,809,1545,0.48,3.7,976
Home & Kitchen,1969,5000,0.61,4.1,4927
Home & Kitchen,1490,1695,0.12,4.4,3543
Home & Kitchen,2499,3945,0.37,3.8,2732
Home & Kitchen,1665,2099,0.21,4,14368
Home & Kitchen,3229,5295,0.39,4.2,39724
Home & Kitchen,1799,3595,0.5,3.8,9791
Home & Kitchen,1260,1699,0.26,4.2,2891
Home & Kitchen,749,1129,0.34,4,2446
Home & Kitchen,3499,5795,0.4,3.9,25340
Home & Kitchen,379,999,0.62,4.3,3096
Home & Kitchen,1099,2400,0.54,3.8,4
Home & Kitchen,749,1299,0.42,4,119
Home & Kitchen,1299,1299,0,4.2,40106
Home & Kitchen,549,1090,0.5,4.2,13029
Home & Kitchen,899,2000,0.55,3.6,291
Home & Kitchen,1321,1545,0.14,4.3,15453
Home & Kitchen,1099,1999,0.45,4,604
Home & Kitchen,775,875,0.11,4.2,46647
Home & Kitchen,6299,15270,0.59,4.1,3233
Home & Kitchen,3190,4195,0.24,4,1282
Home & Kitchen,799,1989,0.6,4.3,70
Home & Kitchen,2699,5000,0.46,4,26164
Home & Kitchen,599,990,0.39,3.9,16166
Home & Kitchen,749,1111,0.33,4.2,35693
Home & Kitchen,6199,10400,0.4,4.1,14391
Home & Kitchen,1819,2490,0.27,4.4,7946
Home & Kitchen,1199,1900,0.37,4,1765
Home & Kitchen,3249,6295,0.48,3.8,14062
Home & Kitchen,349,999,0.65,4,15646
Home & Kitchen,1049,1699,0.38,3.1,111
Home & Kitchen,799,1500,0.47,4.3,9695
Home & Kitchen,4999,9650,0.48,4.2,1772
Home & Kitchen,6999,10590,0.34,4.4,11499
Home & Kitchen,799,1999,0.6,4.1,2162
Home & Kitchen,89,89,0,4.2,19621
Home & Kitchen,1400,2485,0.44,4.1,19998
Home & Kitchen,355,899,0.61,4.1,1051
Home & Kitchen,2169,3279,0.34,4.1,1716
Home & Kitchen,2799,3799,0.26,3.9,32931
Home & Kitchen,899,1249,0.28,3.9,17424
Home & Kitchen,2499,5000,0.5,3.8,1889
Home & Kitchen,3599,7299,0.51,4,10324
Home & Kitchen,499,625,0.2,4.2,5355
Home & Kitchen,653,1020,0.36,4.1,3366
Home & Kitchen,4789,8990,0.47,4.3,1017
Home & Kitchen,1409,1639,0.14,3.7,787
Home & Kitchen,753,899,0.16,4.2,18462
Home & Kitchen,353,1199,0.71,4.3,629
Home & Kitchen,1099,1899,0.42,4.3,15276
Home & Kitchen,8799,11595,0.24,4.4,2981
Home & Kitchen,1345,1750,0.23,3.8,2466
Home & Kitchen,2095,2095,0,4.5,7949
Home & Kitchen,1498,2300,0.35,3.8,95
Home & Kitchen,2199,2990,0.26,3.8,1558
Home & Kitchen,3699,4295,0.14,4.1,26543
Home & Kitchen,177,199,0.11,4.1,3688
Home & Kitchen,1149,2499,0.54,3.8,4383
Home & Kitchen,244,499,0.51,3.3,478
Home & Kitchen,1959,2400,0.18,4,237
Home & Kitchen,319,749,0.57,4.6,124
Home & Kitchen,1499,1775,0.16,3.9,14667
Home & Kitchen,469,1599,0.71,3.7,6
Home & Kitchen,1099,1795,0.39,4.2,4244
Home & Kitchen,9590,15999,0.4,4.1,1017
Home & Kitchen,999,1490,0.33,4.1,12999
Home & Kitchen,1299,1999,0.35,3.8,311
Home & Kitchen,292,499,0.41,4.1,4238
Home & Kitchen,160,299,0.46,4.6,2781
Home & Kitchen,600,600,0,4.1,10907
Home & Kitchen,1130,1130,0,4.2,13250
Home & Kitchen,3249,6295,0.48,3.9,43070
Home & Kitchen,3599,9455,0.62,4.1,11828
Home & Kitchen,368,699,0.47,4.1,1240
Home & Kitchen,3199,4999,0.36,4,20869
Home & Kitchen,1599,2900,0.45,3.7,441
Home & Kitchen,1999,2499,0.2,4.1,1034
Home & Kitchen,616,1190,0.48,4.1,37126
Home & Kitchen,1499,2100,0.29,4.1,6355
Home & Kitchen,199,499,0.6,3.3,12
Home & Kitchen,610,825,0.26,4.1,13165
Home & Kitchen,999,1499,0.33,4.1,1646
Home & Kitchen,8999,9995,0.1,4.4,17994
Home & Kitchen,453,999,0.55,4.3,610
Home & Kitchen,2464,6000,0.59,4.1,8866
Home & Kitchen,2719,3945,0.31,3.7,13406
Home & Kitchen,1439,1999,0.28,4.8,53803
Home & Kitchen,2799,3499,0.2,4.5,546
Home & Kitchen,2088,5550,0.62,4,5292
Home & Kitchen,2399,4590,0.48,4.1,444
Home & Kitchen,308,499,0.38,3.9,4584
Home & Kitchen,2599,4400,0.41,4.1,14947
Home & Kitchen,479,1000,0.52,4.2,1559
Home & Kitchen,245,299,0.18,4.1,1660
Home & Kitchen,179,799,0.78,3.5,132
Home & Kitchen,3569,5190,0.31,4.3,28629
Home & Kitchen,699,1345,0.48,3.9,8446
Home & Kitchen,2089,4000,0.48,4.2,11199
Car & Motorbike,2339,4000,0.42,3.8,1118
Home & Kitchen,784,1599,0.51,4.5,11
Home & Kitchen,5499,9999,0.45,3.8,4353
Home & Kitchen,899,1990,0.55,4.1,185
Home & Kitchen,1695,1695,0,4.2,14290
Home & Kitchen,499,940,0.47,4.1,3036
Home & Kitchen,2699,4700,0.43,4.2,1296
Home & Kitchen,1448,2999,0.52,4.5,19
Home & Kitchen,79,79,0,4,97
Home & Kitchen,6990,14290,0.51,4.4,1771
Home & Kitchen,2698,3945,0.32,4,15034
Home & Kitchen,3199,5999,0.47,4,3242
Home & Kitchen,1199,1950,0.39,3.9,2832
Home & Kitchen,1414,2799,0.49,4,1498
Home & Kitchen,999,1950,0.49,3.8,305
Home & Kitchen,5999,9999,0.4,4.2,1191
Home & Kitchen,9970,12999,0.23,4.3,4049
Home & Kitchen,698,699,0,4.2,3160
Home & Kitchen,2199,3190,0.31,4.3,9650
Home & Kitchen,320,799,0.6,4.2,3846
Home & Kitchen,298,499,0.4,4.4,290
Home & Kitchen,1199,1499,0.2,3.8,2206
Home & Kitchen,1399,2660,0.47,4.1,9349
Home & Kitchen,599,2799,0.79,3.9,578
Home & Kitchen,1499,1499,0,4.3,9331
Home & Kitchen,14400,59900,0.76,4.4,3837
Home & Kitchen,1699,1900,0.11,3.6,11456
Home & Kitchen,649,999,0.35,3.8,49
Home & Kitchen,3249,6375,0.49,4,4978
Home & Kitchen,199,499,0.6,4.1,1996
Home & Kitchen,1099,1899,0.42,4.3,1811
Home & Kitchen,664,1490,0.55,4,2198
Home & Kitchen,260,350,0.26,3.9,13127
Home & Kitchen,6499,8500,0.24,4.4,5865
Home & Kitchen,1484,2499,0.41,3.7,1067
Home & Kitchen,999,1560,0.36,3.6,4881
Home & Kitchen,3299,6500,0.49,3.7,11217
Home & Kitchen,259,999,0.74,4,43
Home & Kitchen,3249,7795,0.58,4.2,4664
Home & Kitchen,4280,5995,0.29,3.8,2112
Home & Kitchen,189,299,0.37,4.2,2737
Home & Kitchen,1449,2349,0.38,3.9,9019
Home & Kitchen,199,499,0.6,4,10234
Home & Kitchen,474,1299,0.64,4.1,550
Home & Kitchen,279,499,0.44,4.8,28
Home & Kitchen,1999,4775,0.58,4.2,1353
Home & Kitchen,799,1230,0.35,4.1,2138
Home & Kitchen,949,1999,0.53,4,1679
Home & Kitchen,3657.66,5156,0.29,3.9,12837
Home & Kitchen,1699,1999,0.15,4.1,8873
Home & Kitchen,1849,2095,0.12,4.3,7681
Home & Kitchen,12499,19825,0.37,4.1,322
Home & Kitchen,1099,1920,0.43,4.2,9772
Home & Kitchen,8199,16000,0.49,3.9,18497
Home & Kitchen,499,2199,0.77,3.7,53
Home & Kitchen,6999,14999,0.53,4.1,1728
Home & Kitchen,1595,1799,0.11,4,2877
Home & Kitchen,1049,1950,0.46,3.8,250
Home & Kitchen,1182,2995,0.61,4.2,5178
Home & Kitchen,499,999,0.5,4.6,79
Home & Kitchen,8799,11995,0.27,4.1,4157
Home & Kitchen,1529,2999,0.49,3.3,29
Home & Kitchen,1199,1690,0.29,4.2,4580
Home & Kitchen,1052,1790,0.41,4.3,1404
Home & Kitchen,6499,8995,0.28,4.3,2810
Home & Kitchen,239,239,0,4.3,7
Home & Kitchen,699,1599,0.56,4.7,1729
Home & Kitchen,2599,4290,0.39,4.4,2116
Home & Kitchen,1547,2890,0.46,3.9,463
Home & Kitchen,499,1299,0.62,4.7,54
Home & Kitchen,510,640,0.2,4.1,7229
Home & Kitchen,1899,3790,0.5,3.8,3842
Home & Kitchen,2599,4560,0.43,4.4,646
Home & Kitchen,1199,3500,0.66,4.3,1802
Home & Kitchen,999,2600,0.62,3.4,252
Home & Kitchen,1999,3300,0.39,4.2,780
Home & Kitchen,210,699,0.7,3.7,74
Home & Kitchen,14499,23559,0.38,4.3,2026
Home & Kitchen,950,1599,0.41,4.3,5911
Home & Kitchen,7199,9995,0.28,4.4,1964
Home & Kitchen,2439,2545,0.04,4.1,25
Home & Kitchen,7799,8995,0.13,4,3160
Home & Kitchen,1599,1999,0.2,4.4,1558
Home & Kitchen,2899,5500,0.47,3.8,8958
Home & Kitchen,9799,12150,0.19,4.3,13251
Home & Kitchen,3299,4995,0.34,3.8,1393
Home & Kitchen,669,1499,0.55,2.3,13
Home & Kitchen,5890,7506,0.22,4.5,7241
Home & Kitchen,9199,18000,0.49,4,16020
Home & Kitchen,351,1099,0.68,3.7,1470
Health & PersonalCare,899,1900,0.53,4,3663
Home & Kitchen,1349,1850,0.27,4.4,638
Home & Kitchen,6236,9999,0.38,4.1,3552
Home & Kitchen,2742,3995,0.31,4.4,11148
Home & Kitchen,721,1499,0.52,3.1,2449
Home & Kitchen,2903,3295,0.12,4.3,2299
Home & Kitchen,1656,2695,0.39,4.4,6027
Home & Kitchen,1399,2290,0.39,4.4,461
Home & Kitchen,2079,3099,0.33,4.1,282
Home & Kitchen,999,1075,0.07,4.1,9275
Home & Kitchen,3179,6999,0.55,4,743
Home & Kitchen,1049,2499,0.58,3.6,328
Home & Kitchen,3599,7290,0.51,3.9,942
Home & Kitchen,4799,5795,0.17,3.9,3815
Home & Kitchen,1699,3398,0.5,3.8,7988
Home & Kitchen,664,1490,0.55,4.1,925
Home & Kitchen,948,1620,0.41,4.1,4370
Home & Kitchen,850,1000,0.15,4.1,7619
Home & Kitchen,600,640,0.06,3.8,2593
Home & Kitchen,3711,4495,0.17,4.3,356
Home & Kitchen,799,2999,0.73,4.5,63
Home & Kitchen,980,980,0,4.2,4740
Home & Kitchen,351,899,0.61,3.9,296
Home & Kitchen,229,499,0.54,3.5,185
Home & Kitchen,3349,3995,0.16,4.3,1954
